>>> /usr/bin/python3 /home/hpcuser/SC_Tracing/pipeline/run_lgs.py --goal /mnt/scratch/GrokStudyCodex/Traces_Compression/workspaces/grok/N128/analysis/output.goal --L 4000 --G 0.04 --o 200 --g 5 --comm-dep-out /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n128/monolithic_regen/comm_dep.csv --bin-cache-dir /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/bin_cache/grok_mono_N128
[lgs] normalized 2714146 distinct GOAL tags for LogGOPSim uint32 compatibility
[lgs] wrote txt2bin cache: /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/bin_cache/grok_mono_N128/f42bc81748a0f6732987353b.bin
[lgs] runtime = 8973763003 ns (8973.763 ms) [L=4000 G=0.04 o=200, solved in 24511.23s]
[regenerate] comm_dep rows=58648508 path=/mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n128/monolithic_regen/comm_dep.csv
>>> /usr/bin/python3 /home/hpcuser/SC_Tracing/pipeline/run_monolithic_points.py --goal /mnt/scratch/GrokStudyCodex/Traces_Compression/workspaces/grok/N128/analysis/output.goal --comm-dep /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n128/monolithic_regen/comm_dep.csv --l-intra 350 --o 200 --G 0.04 --out /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n128/monolithic_regen/monolithic_points.csv --latencies 4000.0
[monolithic-points] goal: /mnt/scratch/GrokStudyCodex/Traces_Compression/workspaces/grok/N128/analysis/output.goal
[monolithic-points] comm_dep: /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n128/monolithic_regen/comm_dep.csv
[monolithic-points] latencies: 4000.0
[INFO] Generating dependency graph for LogGP model...
[INFO] Parsed 185000000 lines in the goal file.
[INFO] Parsed 186000000 lines in the goal file.
[INFO] Parsed 187000000 lines in the goal file.
[INFO] Parsed 188000000 lines in the goal file.
[INFO] Parsed 189000000 lines in the goal file.
[INFO] Parsed 190000000 lines in the goal file.
[INFO] Parsed 191000000 lines in the goal file.
[INFO] Parsed 192000000 lines in the goal file.
[INFO] Parsed 193000000 lines in the goal file.
[INFO] Parsed 194000000 lines in the goal file.
[INFO] Parsed 195000000 lines in the goal file.
[INFO] Parsed 196000000 lines in the goal file.
[INFO] Parsed 197000000 lines in the goal file.
[INFO] Parsed 198000000 lines in the goal file.
[INFO] Parsed 199000000 lines in the goal file.
[INFO] Parsed 200000000 lines in the goal file.
[INFO] Parsed 201000000 lines in the goal file.
[INFO] Parsed 202000000 lines in the goal file.
[INFO] Parsed 203000000 lines in the goal file.
[INFO] Parsed 204000000 lines in the goal file.
[INFO] Parsed 205000000 lines in the goal file.
[INFO] Parsed 206000000 lines in the goal file.
[INFO] Parsed 207000000 lines in the goal file.
[INFO] Parsed 208000000 lines in the goal file.
[INFO] Parsed 209000000 lines in the goal file.
[INFO] Parsed 210000000 lines in the goal file.
[INFO] Parsed 211000000 lines in the goal file.
[INFO] Parsed 212000000 lines in the goal file.
[INFO] Parsed 213000000 lines in the goal file.
[INFO] Parsed 214000000 lines in the goal file.
[INFO] Parsed 215000000 lines in the goal file.
[INFO] Parsed 216000000 lines in the goal file.
[INFO] Parsed 217000000 lines in the goal file.
[INFO] Parsed 218000000 lines in the goal file.
[INFO] Parsed 219000000 lines in the goal file.
[INFO] Parsed 220000000 lines in the goal file.
[INFO] Parsed 221000000 lines in the goal file.
[INFO] Parsed 222000000 lines in the goal file.
[INFO] Parsed 223000000 lines in the goal file.
[INFO] Parsed 224000000 lines in the goal file.
[INFO] Parsed 225000000 lines in the goal file.
[INFO] Parsed 226000000 lines in the goal file.
[INFO] Parsed 227000000 lines in the goal file.
[INFO] Parsed 228000000 lines in the goal file.
[INFO] Parsed 229000000 lines in the goal file.
[INFO] Parsed 230000000 lines in the goal file.
[INFO] Parsed 231000000 lines in the goal file.
[INFO] Parsed 232000000 lines in the goal file.
[INFO] Parsed 233000000 lines in the goal file.
[INFO] Parsed 234000000 lines in the goal file.
[INFO] Parsed 235000000 lines in the goal file.
[INFO] Parsed 236000000 lines in the goal file.
[INFO] Parsed 237000000 lines in the goal file.
[INFO] Parsed 238000000 lines in the goal file.
[INFO] Parsed 239000000 lines in the goal file.
[INFO] Parsed 240000000 lines in the goal file.
[INFO] Parsed 241000000 lines in the goal file.
[INFO] Parsed 242000000 lines in the goal file.
[INFO] Parsed 243000000 lines in the goal file.
[INFO] Parsed 244000000 lines in the goal file.
[INFO] Parsed 245000000 lines in the goal file.
[INFO] Parsed 246000000 lines in the goal file.
[INFO] Parsed 247000000 lines in the goal file.
[INFO] Parsed 248000000 lines in the goal file.
[INFO] Parsed 249000000 lines in the goal file.
[INFO] Parsed 250000000 lines in the goal file.
[INFO] Parsed 251000000 lines in the goal file.
[INFO] Parsed 252000000 lines in the goal file.
[INFO] Parsed 253000000 lines in the goal file.
[INFO] Parsed 254000000 lines in the goal file.
[INFO] Parsed 255000000 lines in the goal file.
[INFO] Parsed 256000000 lines in the goal file.
[INFO] Parsed 257000000 lines in the goal file.
[INFO] Parsed 258000000 lines in the goal file.
[INFO] Parsed 259000000 lines in the goal file.
[INFO] Parsed 260000000 lines in the goal file.
[INFO] Parsed 261000000 lines in the goal file.
[INFO] Parsed 262000000 lines in the goal file.
[INFO] Parsed 263000000 lines in the goal file.
[INFO] Parsed 264000000 lines in the goal file.
[INFO] Parsed 265000000 lines in the goal file.
[INFO] Parsed 266000000 lines in the goal file.
[INFO] Parsed 267000000 lines in the goal file.
[INFO] Parsed 268000000 lines in the goal file.
[INFO] Parsed 269000000 lines in the goal file.
[INFO] Parsed 270000000 lines in the goal file.
[INFO] Parsed 271000000 lines in the goal file.
[INFO] Parsed 272000000 lines in the goal file.
[INFO] Parsed 273000000 lines in the goal file.
[INFO] Parsed 274000000 lines in the goal file.
[INFO] Parsed 275000000 lines in the goal file.
[INFO] Parsed 276000000 lines in the goal file.
[INFO] Parsed 277000000 lines in the goal file.
[INFO] Parsed 278000000 lines in the goal file.
[INFO] Parsed 279000000 lines in the goal file.
[INFO] Parsed 280000000 lines in the goal file.
[INFO] Parsed 281000000 lines in the goal file.
[INFO] Parsed 282000000 lines in the goal file.
[INFO] Parsed 283000000 lines in the goal file.
[INFO] Parsed 284000000 lines in the goal file.
[INFO] Parsed 285000000 lines in the goal file.
[INFO] Parsed 286000000 lines in the goal file.
[INFO] Parsed 287000000 lines in the goal file.
[INFO] Parsed 288000000 lines in the goal file.
[INFO] Parsed 289000000 lines in the goal file.
[INFO] Parsed 290000000 lines in the goal file.
[INFO] Parsed 291000000 lines in the goal file.
[INFO] Parsed 292000000 lines in the goal file.
[INFO] Parsed 293000000 lines in the goal file.
[INFO] Parsed 294000000 lines in the goal file.
[INFO] Parsed 295000000 lines in the goal file.
[INFO] Parsed 296000000 lines in the goal file.
[INFO] Parsed 297000000 lines in the goal file.
[INFO] Parsed 298000000 lines in the goal file.
[INFO] Parsed 299000000 lines in the goal file.
[INFO] Parsed 300000000 lines in the goal file.
[INFO] Parsed 301000000 lines in the goal file.
[INFO] Parsed 302000000 lines in the goal file.
[INFO] Parsed 303000000 lines in the goal file.
[INFO] Parsed 304000000 lines in the goal file.
[INFO] Parsed 305000000 lines in the goal file.
[INFO] Parsed 306000000 lines in the goal file.
[INFO] Parsed 307000000 lines in the goal file.
[INFO] Parsed 308000000 lines in the goal file.
[INFO] Parsed 309000000 lines in the goal file.
[INFO] Parsed 310000000 lines in the goal file.
[INFO] Parsed 311000000 lines in the goal file.
[INFO] Parsed 312000000 lines in the goal file.
[INFO] Parsed 313000000 lines in the goal file.
[INFO] Parsed 314000000 lines in the goal file.
[INFO] Parsed 315000000 lines in the goal file.
[INFO] Parsed 316000000 lines in the goal file.
[INFO] Parsed 317000000 lines in the goal file.
[INFO] Parsed 318000000 lines in the goal file.
[INFO] Parsed 319000000 lines in the goal file.
[INFO] Parsed 320000000 lines in the goal file.
[INFO] Parsed 321000000 lines in the goal file.
[INFO] Parsed 322000000 lines in the goal file.
[INFO] Parsed 323000000 lines in the goal file.
[INFO] Parsed 324000000 lines in the goal file.
[INFO] Parsed 325000000 lines in the goal file.
[INFO] Parsed 326000000 lines in the goal file.
[INFO] Parsed 327000000 lines in the goal file.
[INFO] Parsed 328000000 lines in the goal file.
[INFO] Parsed 329000000 lines in the goal file.
[INFO] Parsed 330000000 lines in the goal file.
[INFO] Parsed 331000000 lines in the goal file.
[INFO] Parsed 332000000 lines in the goal file.
[INFO] Parsed 333000000 lines in the goal file.
[INFO] Parsed 334000000 lines in the goal file.
[INFO] Parsed 335000000 lines in the goal file.
[INFO] Parsed 336000000 lines in the goal file.
[INFO] Parsed 337000000 lines in the goal file.
[INFO] Parsed 338000000 lines in the goal file.
[INFO] Parsed 339000000 lines in the goal file.
[INFO] Parsed 340000000 lines in the goal file.
[INFO] Parsed 341000000 lines in the goal file.
[INFO] Parsed 342000000 lines in the goal file.
[INFO] Parsed 343000000 lines in the goal file.
[INFO] Parsed 344000000 lines in the goal file.
[INFO] Parsed 345000000 lines in the goal file.
[INFO] Parsed 346000000 lines in the goal file.
[INFO] Parsed 347000000 lines in the goal file.
[INFO] Parsed 348000000 lines in the goal file.
[INFO] Parsed 349000000 lines in the goal file.
[INFO] Parsed 350000000 lines in the goal file.
[INFO] Parsed 351000000 lines in the goal file.
[INFO] Parsed 352000000 lines in the goal file.
[INFO] Parsed 353000000 lines in the goal file.
[INFO] Parsed 354000000 lines in the goal file.
[INFO] Parsed 355000000 lines in the goal file.
[INFO] Parsed 356000000 lines in the goal file.
[INFO] Parsed 357000000 lines in the goal file.
[INFO] Parsed 358000000 lines in the goal file.
[INFO] Parsed 359000000 lines in the goal file.
[INFO] Parsed 360000000 lines in the goal file.
[INFO] Parsed 361000000 lines in the goal file.
[INFO] Parsed 362000000 lines in the goal file.
[INFO] Parsed 363000000 lines in the goal file.
[INFO] Parsed 364000000 lines in the goal file.
[INFO] Parsed 365000000 lines in the goal file.
[INFO] Parsed 366000000 lines in the goal file.
[INFO] Parsed 367000000 lines in the goal file.
[INFO] Parsed 368000000 lines in the goal file.
[INFO] Parsed 369000000 lines in the goal file.
[INFO] Parsed 370000000 lines in the goal file.
[INFO] Parsed 371000000 lines in the goal file.
[INFO] Parsed 372000000 lines in the goal file.
[INFO] Parsed 373000000 lines in the goal file.
[INFO] Parsed 374000000 lines in the goal file.
[INFO] Parsed 375000000 lines in the goal file.
[INFO] Parsed 376000000 lines in the goal file.
[INFO] Parsed 377000000 lines in the goal file.
[INFO] Parsed 378000000 lines in the goal file.
[INFO] Parsed 379000000 lines in the goal file.
[INFO] Parsed 380000000 lines in the goal file.
[INFO] Parsed 381000000 lines in the goal file.
[INFO] Parsed 382000000 lines in the goal file.
[INFO] Parsed 383000000 lines in the goal file.
[INFO] Parsed 384000000 lines in the goal file.
[INFO] Parsed 385000000 lines in the goal file.
[INFO] Parsed 386000000 lines in the goal file.
[INFO] Parsed 387000000 lines in the goal file.
[INFO] Parsed 388000000 lines in the goal file.
[INFO] Parsed 389000000 lines in the goal file.
[INFO] Parsed 390000000 lines in the goal file.
[INFO] Parsed 391000000 lines in the goal file.
[INFO] Parsed 392000000 lines in the goal file.
[INFO] Parsed 393000000 lines in the goal file.
[INFO] Parsed 394000000 lines in the goal file.
[INFO] Parsed 395000000 lines in the goal file.
[INFO] Parsed 396000000 lines in the goal file.
[INFO] Parsed 397000000 lines in the goal file.
[INFO] Parsed 398000000 lines in the goal file.
[INFO] Parsed 399000000 lines in the goal file.
[INFO] Parsed 400000000 lines in the goal file.
[INFO] Parsed 401000000 lines in the goal file.
[INFO] Parsed 402000000 lines in the goal file.
[INFO] Parsed 403000000 lines in the goal file.
[INFO] Parsed 404000000 lines in the goal file.
[INFO] Parsed 405000000 lines in the goal file.
[INFO] Parsed 406000000 lines in the goal file.
[INFO] Parsed 407000000 lines in the goal file.
[INFO] Parsed 408000000 lines in the goal file.
[INFO] Parsed 409000000 lines in the goal file.
[INFO] Parsed 410000000 lines in the goal file.
[INFO] Parsed 411000000 lines in the goal file.
[INFO] Parsed 412000000 lines in the goal file.
[INFO] Parsed 413000000 lines in the goal file.
[INFO] Parsed 414000000 lines in the goal file.
[INFO] Parsed 415000000 lines in the goal file.
[INFO] Parsed 416000000 lines in the goal file.
[INFO] Parsed 417000000 lines in the goal file.
[INFO] Parsed 418000000 lines in the goal file.
[INFO] Parsed 419000000 lines in the goal file.
[INFO] Parsed 420000000 lines in the goal file.
[INFO] Parsed 421000000 lines in the goal file.
[INFO] Parsed 422000000 lines in the goal file.
[INFO] Parsed 423000000 lines in the goal file.
[INFO] Parsed 424000000 lines in the goal file.
[INFO] Parsed 425000000 lines in the goal file.
[INFO] Parsed 426000000 lines in the goal file.
[INFO] Parsed 427000000 lines in the goal file.
[INFO] Parsed 428000000 lines in the goal file.
[INFO] Parsed 429000000 lines in the goal file.
[INFO] Parsed 430000000 lines in the goal file.
[INFO] Parsed 431000000 lines in the goal file.
[INFO] Parsed 432000000 lines in the goal file.
[INFO] Parsed 433000000 lines in the goal file.
[INFO] Parsed 434000000 lines in the goal file.
[INFO] Parsed 435000000 lines in the goal file.
[INFO] Parsed 436000000 lines in the goal file.
[INFO] Parsed 437000000 lines in the goal file.
[INFO] Parsed 438000000 lines in the goal file.
[INFO] Parsed 439000000 lines in the goal file.
[INFO] Parsed 440000000 lines in the goal file.
[INFO] Parsed 441000000 lines in the goal file.
[INFO] Parsed 442000000 lines in the goal file.
[INFO] Parsed 443000000 lines in the goal file.
[INFO] Parsed 444000000 lines in the goal file.
[INFO] Parsed 445000000 lines in the goal file.
[INFO] Parsed 446000000 lines in the goal file.
[INFO] Parsed 447000000 lines in the goal file.
[INFO] Parsed 448000000 lines in the goal file.
[INFO] Parsed 449000000 lines in the goal file.
[INFO] Parsed 450000000 lines in the goal file.
[INFO] Parsed 451000000 lines in the goal file.
[INFO] Parsed 452000000 lines in the goal file.
[INFO] Parsed 453000000 lines in the goal file.
[INFO] Parsed 454000000 lines in the goal file.
[INFO] Parsed 455000000 lines in the goal file.
[INFO] Parsed 456000000 lines in the goal file.
[INFO] Parsed 457000000 lines in the goal file.
[INFO] Parsed 458000000 lines in the goal file.
[INFO] Parsed 459000000 lines in the goal file.
[INFO] Parsed 460000000 lines in the goal file.
[INFO] Parsed 461000000 lines in the goal file.
[INFO] Parsed 462000000 lines in the goal file.
[INFO] Parsed 463000000 lines in the goal file.
[INFO] Parsed 464000000 lines in the goal file.
[INFO] Parsed 465000000 lines in the goal file.
[INFO] Parsed 466000000 lines in the goal file.
[INFO] Parsed 467000000 lines in the goal file.
[INFO] Parsed 468000000 lines in the goal file.
[INFO] Parsed 469000000 lines in the goal file.
[INFO] Parsed 470000000 lines in the goal file.
[INFO] Parsed 471000000 lines in the goal file.
[INFO] Parsed 472000000 lines in the goal file.
[INFO] Parsed 473000000 lines in the goal file.
[INFO] Parsed 474000000 lines in the goal file.
[INFO] Parsed 475000000 lines in the goal file.
[INFO] Parsed 476000000 lines in the goal file.
[INFO] Parsed 477000000 lines in the goal file.
[INFO] Parsed 478000000 lines in the goal file.
[INFO] Parsed 479000000 lines in the goal file.
[INFO] Parsed 480000000 lines in the goal file.
[INFO] Parsed 481000000 lines in the goal file.
[INFO] Parsed 482000000 lines in the goal file.
[INFO] Parsed 483000000 lines in the goal file.
[INFO] Parsed 484000000 lines in the goal file.
[INFO] Parsed 485000000 lines in the goal file.
[INFO] Parsed 486000000 lines in the goal file.
[INFO] Parsed 487000000 lines in the goal file.
[INFO] Parsed 488000000 lines in the goal file.
[INFO] Parsed 489000000 lines in the goal file.
[INFO] Parsed 490000000 lines in the goal file.
[INFO] Parsed 491000000 lines in the goal file.
[INFO] Parsed 492000000 lines in the goal file.
[INFO] Parsed 493000000 lines in the goal file.
[INFO] Parsed 494000000 lines in the goal file.
[INFO] Parsed 495000000 lines in the goal file.
[INFO] Parsed 496000000 lines in the goal file.
[INFO] Parsed 497000000 lines in the goal file.
[INFO] Parsed 498000000 lines in the goal file.
[INFO] Parsed 499000000 lines in the goal file.
[INFO] Parsed 500000000 lines in the goal file.
[INFO] Parsed 501000000 lines in the goal file.
[INFO] Parsed 502000000 lines in the goal file.
[INFO] Parsed 503000000 lines in the goal file.
[INFO] Parsed 504000000 lines in the goal file.
[INFO] Parsed 505000000 lines in the goal file.
[INFO] Parsed 506000000 lines in the goal file.
[INFO] Parsed 507000000 lines in the goal file.
[INFO] Parsed 508000000 lines in the goal file.
[WARNING] The number of starting vertices (2560) differs from the number of ranks (512). Connecting all starting vertices to a dummy root.
[monolithic-points] graph vertices=223332206 edges=343542502 ranks=512 built_in=6567.3s rss_mb=117237.13671875
[INFO] Using LogGP, o: 200.0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2718569
Academic license 2718569 - for non-commercial use only - registered to to___@inf.ethz.ch
[INFO] Time unit: ns
Set parameter LogToConsole to value 0
[monolithic-points] model vars=80570748 constraints=200784112 built_in=15317.4s rss_mb=189469.18359375
[monolithic-points] L=4000 status=2 runtime_ns=7137089906.400024 solve_s=402.81
[monolithic-points] wrote /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n128/monolithic_regen/monolithic_points.csv
[monolithic-points] wrote /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n128/monolithic_regen/monolithic_points.csv.json
